City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Winslow,US,2022-01-30 01:51:03,35.0242,-110.6974,44.78,25,0,0.0
1,Atuona,PF,2022-01-30 01:51:04,-9.8,-139.0333,78.03,78,24,13.35
2,Khatanga,RU,2022-01-30 01:51:04,71.9667,102.5,-8.77,97,94,7.92
3,Port Alfred,ZA,2022-01-30 01:51:04,-33.5906,26.891,68.13,87,14,7.63
4,Punta Arenas,CL,2022-01-30 01:48:24,-53.15,-70.9167,50.11,57,0,16.11
5,Dabola,GN,2022-01-30 01:51:05,10.75,-11.1167,72.81,24,24,1.74
6,Butaritari,KI,2022-01-30 01:51:05,3.0707,172.7902,82.54,72,67,17.94
7,Sungaipenuh,ID,2022-01-30 01:51:06,-2.0833,101.3833,71.89,84,100,1.23
8,Arlit,NE,2022-01-30 01:51:06,18.7369,7.3853,60.6,17,3,7.25
9,Lompoc,US,2022-01-30 01:48:08,34.6391,-120.4579,61.79,58,0,5.75
10,Porto Novo,BJ,2022-01-30 01:51:06,6.4965,2.6036,76.82,56,38,4.12
11,Singkang,MY,2022-01-30 01:51:07,2.1006,102.7994,78.69,69,100,3.74
12,Yellowknife,CA,2022-01-30 01:51:07,62.456,-114.3525,-13.45,76,40,4.61
13,Avarua,CK,2022-01-30 01:46:52,-21.2078,-159.775,80.65,78,100,11.5
14,Husavik,IS,2022-01-30 01:49:36,66.0449,-17.3389,33.71,80,100,17.13
15,Coolum Beach,AU,2022-01-30 01:51:08,-26.5333,153.1,84.11,82,68,1.99
16,Bahia Blanca,AR,2022-01-30 01:51:08,-38.7196,-62.2724,82.36,40,23,21.07
17,Isangel,VU,2022-01-30 01:51:08,-19.55,169.2667,78.91,94,100,6.91
18,San Cristobal,VE,2022-01-30 01:51:09,7.7669,-72.225,71.78,85,44,3.33
19,Kirakira,SB,2022-01-30 01:51:09,-10.4544,161.9205,85.05,73,70,9.95
20,Port Elizabeth,ZA,2022-01-30 01:51:10,-33.918,25.5701,66.49,88,0,6.91
21,Albany,US,2022-01-30 01:48:31,42.6001,-73.9662,8.74,57,100,11.99
22,Bredasdorp,ZA,2022-01-30 01:46:54,-34.5322,20.0403,65.28,94,5,3.44
23,Touros,BR,2022-01-30 01:51:10,-5.1989,-35.4608,76.1,82,98,10.25
24,Vila Franca Do Campo,PT,2022-01-30 01:48:35,37.7167,-25.4333,56.19,71,78,9.64
25,Saint George,US,2022-01-30 01:51:11,37.1041,-113.5841,53.35,19,0,1.99
26,Vaini,TO,2022-01-30 01:51:11,-21.2,-175.2,81.95,75,100,11.14
27,Saskylakh,RU,2022-01-30 01:51:11,71.9167,114.0833,-20.51,100,99,4.12
28,Butterworth,MY,2022-01-30 01:51:12,5.3991,100.3638,84.24,86,20,5.01
29,Lebu,CL,2022-01-30 01:51:12,-37.6167,-73.65,57.74,89,2,9.31
30,Torbay,CA,2022-01-30 01:51:12,47.6666,-52.7314,42.28,96,100,29.93
31,Luderitz,NA,2022-01-30 01:51:13,-26.6481,15.1594,67.86,77,35,1.5
32,Kapaa,US,2022-01-30 01:51:13,22.0752,-159.319,79.12,66,20,1.99
33,Leningradskiy,RU,2022-01-30 01:51:14,69.3833,178.4167,-10.98,91,54,4.36
34,Saint-Pierre,RE,2022-01-30 01:51:14,-21.3393,55.4781,76.68,78,14,5.75
35,Homer,US,2022-01-30 01:51:14,59.6425,-151.5483,24.69,85,75,13.8
36,Hami,CN,2022-01-30 01:51:15,42.8,93.45,20.7,41,5,1.83
37,Pasighat,IN,2022-01-30 01:51:15,28.0667,95.3333,55.94,52,1,1.57
38,Yarmouth,US,2022-01-30 01:51:15,41.7057,-70.2286,21.31,91,100,16.11
39,Sars,RU,2022-01-30 01:51:16,56.5502,57.1366,9.12,92,100,4.09
40,College,US,2022-01-30 01:51:16,64.8569,-147.8028,-6.14,73,20,0.0
41,Carnarvon,AU,2022-01-30 01:48:20,-24.8667,113.6333,80.67,78,75,13.8
42,Guerrero Negro,MX,2022-01-30 01:51:16,27.9769,-114.0611,62.47,53,5,10.85
43,Pochutla,MX,2022-01-30 01:48:08,15.7432,-96.4661,79.83,75,0,2.93
44,Hobart,AU,2022-01-30 01:51:17,-42.8794,147.3294,79.02,50,20,1.99
45,Dan Khun Thot,TH,2022-01-30 01:51:17,15.2085,101.7714,87.67,58,16,9.06
46,Sitka,US,2022-01-30 01:47:37,57.0531,-135.33,37.29,65,100,10.36
47,Jamestown,US,2022-01-30 01:51:18,42.097,-79.2353,4.71,85,0,8.05
48,Nikolskoye,RU,2022-01-30 01:49:36,59.7035,30.7861,27.72,93,100,15.82
49,Hasaki,JP,2022-01-30 01:52:18,35.7333,140.8333,45.28,51,61,16.44
50,Rikitea,PF,2022-01-30 01:48:21,-23.1203,-134.9692,76.91,70,100,7.83
51,Lagos,NG,2022-01-30 01:48:44,6.5833,3.75,75.52,31,59,4.52
52,East London,ZA,2022-01-30 01:48:18,-33.0153,27.9116,68.97,85,9,5.82
53,Ushuaia,AR,2022-01-30 01:51:23,-54.8,-68.3,44.26,87,100,0.0
54,Atbasar,KZ,2022-01-30 01:52:19,51.8,68.3333,15.44,93,100,10.96
55,Chokurdakh,RU,2022-01-30 01:50:52,70.6333,147.9167,-15.3,87,92,1.41
56,Cururupu,BR,2022-01-30 01:52:20,-1.8283,-44.8683,72.19,97,100,1.9
57,Bluff,NZ,2022-01-30 01:52:20,-46.6,168.3333,59.52,87,100,6.24
58,Alyangula,AU,2022-01-30 01:52:20,-13.8483,136.4192,85.87,74,100,14.97
59,Kamenka,RU,2022-01-30 01:52:21,51.3223,42.7678,31.75,98,100,6.38
60,Souillac,MU,2022-01-30 01:52:21,-20.5167,57.5167,79.18,78,20,3.44
61,Cape Town,ZA,2022-01-30 01:48:25,-33.9258,18.4232,70.21,69,0,3.0
62,Sorland,NO,2022-01-30 01:52:22,67.667,12.6934,36.19,58,100,23.76
63,Nome,US,2022-01-30 01:48:41,64.5011,-165.4064,-3.93,54,0,0.0
64,Iqaluit,CA,2022-01-30 01:52:22,63.7506,-68.5145,-13.27,69,100,5.99
65,Paamiut,GL,2022-01-30 01:52:22,61.994,-49.6678,14.07,65,100,14.25
66,Otuzco,PE,2022-01-30 01:52:23,-7.9,-78.5833,34.12,86,100,2.24
67,Tuatapere,NZ,2022-01-30 01:52:23,-46.1333,167.6833,66.36,67,100,3.74
68,Severo-Kurilsk,RU,2022-01-30 01:52:23,50.6789,156.125,24.87,85,100,15.26
69,Miranda,CO,2022-01-30 01:52:24,3.2499,-76.2281,73.53,92,94,4.7
70,Lac Du Bonnet,CA,2022-01-30 01:52:24,50.2536,-96.0612,6.48,98,99,4.92
71,Busselton,AU,2022-01-30 01:52:25,-33.65,115.3333,79.09,54,6,12.33
72,Tuktoyaktuk,CA,2022-01-30 01:48:30,69.4541,-133.0374,-5.8,84,75,14.97
73,Sur,OM,2022-01-30 01:52:25,22.5667,59.5289,69.76,51,3,2.98
74,Balkanabat,TM,2022-01-30 01:52:25,39.5108,54.3671,39.69,62,1,3.04
75,Ilhabela,BR,2022-01-30 01:52:26,-23.7781,-45.3581,73.47,96,100,1.32
76,Pevek,RU,2022-01-30 01:52:02,69.7008,170.3133,-16.47,99,100,4.27
77,Cidreira,BR,2022-01-30 01:52:26,-30.1811,-50.2056,71.19,67,15,10.8
78,Raigarh,IN,2022-01-30 01:52:27,21.9,83.4,54.52,39,0,2.98
79,Bilma,NE,2022-01-30 01:52:11,18.6853,12.9164,55.0,23,0,12.06
80,Dikson,RU,2022-01-30 01:52:27,73.5069,80.5464,7.93,94,100,18.39
81,Airai,TL,2022-01-30 01:49:40,-8.9266,125.4092,66.25,80,100,4.29
82,Mahebourg,MU,2022-01-30 01:52:28,-20.4081,57.7,79.09,78,20,3.44
83,Lake Havasu City,US,2022-01-30 01:50:56,34.4839,-114.3224,62.6,12,20,3.0
84,Rafaela,AR,2022-01-30 01:52:28,-31.2503,-61.4867,72.0,70,0,4.88
85,Aklavik,CA,2022-01-30 01:52:28,68.2191,-135.0107,-17.57,89,100,5.14
86,Esperance,AU,2022-01-30 01:52:29,-33.8667,121.9,82.24,44,12,7.52
87,Mataura,NZ,2022-01-30 01:51:17,-46.1927,168.8643,57.67,97,100,2.62
88,Kaitangata,NZ,2022-01-30 01:52:29,-46.2817,169.8464,57.07,95,100,4.68
89,Igrim,RU,2022-01-30 01:52:30,63.1906,64.4162,3.22,95,100,4.85
90,Mocuba,MZ,2022-01-30 01:52:30,-16.8392,36.9856,70.18,99,27,2.77
91,Henties Bay,NA,2022-01-30 01:52:30,-22.116,14.2845,61.86,84,88,3.83
92,Cherskiy,RU,2022-01-30 01:52:31,68.75,161.3,-25.91,99,99,1.59
93,Nanchang,CN,2022-01-30 01:52:31,28.6833,115.8833,39.2,79,77,4.23
94,Dongying,CN,2022-01-30 01:52:31,37.4564,118.4856,33.3,35,0,3.49
95,Nyurba,RU,2022-01-30 01:53:32,63.2842,118.3319,-19.84,99,91,4.61
96,Saint-Philippe,RE,2022-01-30 01:53:32,-21.3585,55.7679,76.59,84,83,9.66
97,Saldanha,ZA,2022-01-30 01:53:32,-33.0117,17.9442,60.85,83,0,13.31
98,Tasiilaq,GL,2022-01-30 01:53:33,65.6145,-37.6368,7.14,70,100,11.01
99,Sambava,MG,2022-01-30 01:53:33,-14.2667,50.1667,73.18,91,100,4.56
100,Arraial Do Cabo,BR,2022-01-30 01:53:33,-22.9661,-42.0278,74.19,96,100,11.61
101,Gorontalo,ID,2022-01-30 01:53:34,0.5412,123.0595,87.55,61,99,3.74
102,Bengkulu,ID,2022-01-30 01:53:34,-3.8004,102.2655,79.97,81,100,3.89
103,Mar Del Plata,AR,2022-01-30 01:53:34,-38.0023,-57.5575,73.42,66,0,23.0
104,Fare,PF,2022-01-30 01:53:35,-16.7,-151.0167,80.85,71,97,6.98
105,Provideniya,RU,2022-01-30 01:53:35,64.3833,-173.3,4.69,84,20,4.5
106,Thompson,CA,2022-01-30 01:52:07,55.7435,-97.8558,-12.84,77,20,0.0
107,Eskisehir,TR,2022-01-30 01:53:36,39.7767,30.5206,14.45,95,53,2.68
108,Socorro,US,2022-01-30 01:53:36,31.6546,-106.3033,53.19,33,3,4.63
109,Grand Falls,CA,2022-01-30 01:53:36,47.0461,-67.7418,7.45,93,100,16.6
110,Kruisfontein,ZA,2022-01-30 01:50:46,-34.0033,24.7314,57.88,91,2,4.07
111,Marienburg,PL,2022-01-30 01:53:37,54.0359,19.0266,42.96,69,100,31.12
112,Garowe,SO,2022-01-30 01:53:37,8.4054,48.4845,63.03,75,16,9.13
113,Labuhan,ID,2022-01-30 01:53:38,-6.8844,112.2051,83.37,73,98,4.68
114,Shihezi,CN,2022-01-30 01:53:38,44.3,86.0333,1.6,93,100,2.06
115,Kayseri,TR,2022-01-30 01:53:38,38.737,35.4968,8.62,85,75,5.75
116,High Level,CA,2022-01-30 01:53:39,58.5169,-117.136,14.11,92,100,6.91
117,Poum,NC,2022-01-30 01:53:39,-20.2333,164.0167,81.77,77,99,9.62
118,Suez,EG,2022-01-30 01:53:39,29.9737,32.5263,50.7,63,5,3.31
119,Avenal,US,2022-01-30 01:53:40,36.0041,-120.129,58.77,46,100,1.54
120,Barrow,US,2022-01-30 01:50:45,71.2906,-156.7887,-9.38,70,0,10.36
121,Indian Head,US,2022-01-30 01:53:40,38.6001,-77.1622,24.03,44,0,8.99
122,Georgetown,MY,2022-01-30 01:52:13,5.4112,100.3354,84.13,86,20,5.01
123,Veraval,IN,2022-01-30 01:53:41,20.9,70.3667,65.43,34,0,8.23
124,Gerash,IR,2022-01-30 01:53:41,27.6652,54.1371,44.74,48,0,2.89
125,Klaksvik,FO,2022-01-30 01:53:35,62.2266,-6.589,29.32,61,100,10.71
126,San Patricio,US,2022-01-30 01:53:42,28.017,-97.5169,55.81,48,13,9.82
127,Bonthe,SL,2022-01-30 01:53:42,7.5264,-12.505,76.51,83,96,2.15
128,Cabo San Lucas,MX,2022-01-30 01:50:55,22.8909,-109.9124,71.15,61,4,4.5
129,Mae Sai,TH,2022-01-30 01:53:42,20.4335,99.8762,62.44,47,0,0.07
130,Saint-Augustin,CA,2022-01-30 01:53:43,51.226,-58.6502,10.17,94,100,28.32
131,Komsomolskiy,UZ,2022-01-30 01:53:43,40.4272,71.7189,36.32,87,75,4.61
132,Llanes,ES,2022-01-30 01:53:43,43.4198,-4.7549,48.88,66,7,9.66
133,Zhigansk,RU,2022-01-30 01:53:44,66.7697,123.3711,-32.82,100,91,4.23
134,Talnakh,RU,2022-01-30 01:53:44,69.4865,88.3972,-2.79,96,100,8.88
135,Coquimbo,CL,2022-01-30 01:53:41,-29.9533,-71.3436,64.13,82,0,6.91
136,Soyo,AO,2022-01-30 01:53:45,-6.1349,12.3689,78.57,86,100,3.85
137,Longyearbyen,SJ,2022-01-30 01:53:45,78.2186,15.6401,6.64,72,0,16.11
138,Lima,PE,2022-01-30 01:50:13,-12.0432,-77.0282,71.91,70,20,12.66
139,Siderno,IT,2022-01-30 01:54:45,38.2779,16.302,50.85,64,5,8.43
140,Codrington,AU,2022-01-30 01:54:46,-38.2667,141.9667,72.75,72,100,10.2
141,Truro,GB,2022-01-30 01:54:46,50.2653,-5.0544,42.01,88,4,4.79
142,Qaanaaq,GL,2022-01-30 01:54:46,77.484,-69.3632,-1.21,95,100,8.05
143,Talcahuano,CL,2022-01-30 01:54:47,-36.7167,-73.1167,62.28,77,100,6.91
144,Sao Filipe,CV,2022-01-30 01:54:47,14.8961,-24.4956,70.92,72,65,10.58
145,Chapais,CA,2022-01-30 01:54:48,49.7834,-74.8492,-22.22,100,7,2.37
146,Comodoro Rivadavia,AR,2022-01-30 01:54:48,-45.8667,-67.5,69.66,37,0,29.93
147,Necochea,AR,2022-01-30 01:54:48,-38.5473,-58.7368,74.03,63,13,18.45
148,Deputatskiy,RU,2022-01-30 01:54:48,69.3,139.9,-20.07,97,95,2.08
149,Puerto Ayora,EC,2022-01-30 01:54:49,-0.7393,-90.3518,73.67,84,61,5.84
150,Malanje,AO,2022-01-30 01:54:49,-9.5402,16.341,64.04,99,100,5.46
151,La Seyne-Sur-Mer,FR,2022-01-30 01:49:55,43.0982,5.8847,44.92,55,2,5.14
152,Clyde River,CA,2022-01-30 01:54:50,70.4692,-68.5914,-7.37,77,100,5.75
153,Chokwe,MZ,2022-01-30 01:54:50,-24.5333,32.9833,74.16,91,100,2.39
154,Shingu,JP,2022-01-30 01:53:31,33.7333,135.9833,45.59,39,100,1.83
155,Ponta Delgada,PT,2022-01-30 01:54:50,37.7333,-25.6667,56.5,71,40,4.61
156,Bay Roberts,CA,2022-01-30 01:54:51,47.5999,-53.2648,43.03,91,100,10.0
157,Pundaguitan,PH,2022-01-30 01:51:18,6.3711,126.1689,80.76,75,100,2.84
158,Mossendjo,CG,2022-01-30 01:54:51,-2.9506,12.7261,69.46,99,83,1.88
159,Port Macquarie,AU,2022-01-30 01:54:52,-31.4333,152.9167,81.9,62,26,8.19
160,Simao,CN,2022-01-30 01:54:52,22.7886,100.9748,56.89,39,0,1.28
161,Dali,CN,2022-01-30 01:54:52,25.7,100.1833,45.19,49,0,1.12
162,Vostok,RU,2022-01-30 01:54:53,46.4856,135.8833,-4.04,84,79,3.33
163,Magadan,RU,2022-01-30 01:54:53,59.5667,150.8,19.24,76,100,15.3
164,Chuy,UY,2022-01-30 01:54:53,-33.6971,-53.4616,65.05,79,0,6.8
165,Hutchinson,US,2022-01-30 01:53:44,38.0608,-97.9298,48.34,50,0,1.01
166,New Norfolk,AU,2022-01-30 01:54:54,-42.7826,147.0587,78.66,37,0,1.99
167,Hilo,US,2022-01-30 01:52:39,19.7297,-155.09,76.24,71,0,4.0
168,Kawalu,ID,2022-01-30 01:54:55,-7.3817,108.2082,80.13,80,100,0.81
169,Belchatow,PL,2022-01-30 01:54:55,51.3688,19.3567,40.98,84,82,28.14
170,Tura,IN,2022-01-30 01:54:55,25.5198,90.2201,55.51,56,0,0.96
171,Grand-Santi,GF,2022-01-30 01:54:56,4.25,-54.3833,70.61,98,16,2.55
172,Narsaq,GL,2022-01-30 01:54:56,60.9167,-46.05,13.48,93,100,12.17
173,Ashcroft,CA,2022-01-30 01:54:56,50.7165,-121.2859,48.54,98,100,2.55
174,Mehamn,NO,2022-01-30 01:54:57,71.0357,27.8492,17.4,83,78,3.85
175,Shulan,CN,2022-01-30 01:54:57,44.4167,126.95,7.32,85,17,8.52
176,Lufilufi,WS,2022-01-30 01:54:57,-13.8745,-171.5986,91.18,72,63,13.69
177,Moose Factory,CA,2022-01-30 01:54:58,51.2585,-80.6094,-5.8,84,100,4.61
178,Dahanu,IN,2022-01-30 01:54:58,19.9667,72.7333,65.68,42,5,5.99
179,Zhuanghe,CN,2022-01-30 01:54:59,39.7008,122.9911,26.04,31,0,4.74
180,Bubaque,GW,2022-01-30 01:54:59,11.2833,-15.8333,78.35,63,36,12.06
181,Castro,BR,2022-01-30 01:54:59,-24.7911,-50.0119,59.85,99,99,5.97
182,Seoul,KR,2022-01-30 01:55:00,37.5683,126.9778,27.01,43,0,3.44
183,Bethel,US,2022-01-30 01:56:00,41.3712,-73.414,17.49,58,100,7.0
184,Pangnirtung,CA,2022-01-30 01:56:00,66.1451,-65.7125,-19.75,99,100,4.23
185,Erenhot,CN,2022-01-30 01:56:01,43.6475,111.9767,9.91,91,100,10.94
186,Walvis Bay,NA,2022-01-30 01:56:01,-22.9575,14.5053,62.1,94,54,10.36
187,Penukonda,IN,2022-01-30 01:56:01,14.0833,77.5833,66.42,77,19,3.13
188,Puerto Penasco,MX,2022-01-30 01:56:02,31.3167,-113.5333,61.92,57,3,1.99
189,Shellbrook,CA,2022-01-30 01:56:02,53.2168,-106.4011,15.03,99,90,4.92
190,Hithadhoo,MV,2022-01-30 01:56:03,-0.6,73.0833,80.8,68,43,3.24
191,Ostrovnoy,RU,2022-01-30 01:56:03,68.0531,39.5131,16.68,90,100,11.48
192,Bathsheba,BB,2022-01-30 01:56:04,13.2167,-59.5167,77.61,73,75,17.27
193,Fukue,JP,2022-01-30 01:56:04,32.6881,128.8419,48.56,46,75,9.22
194,Bambous Virieux,MU,2022-01-30 01:56:05,-20.3428,57.7575,79.05,78,20,3.44
195,Hermanus,ZA,2022-01-30 01:56:05,-34.4187,19.2345,65.8,86,1,11.21
196,Rawson,AR,2022-01-30 01:56:05,-43.3002,-65.1023,79.09,35,35,10.36
197,Ambilobe,MG,2022-01-30 01:56:06,-13.2,49.05,74.25,92,100,1.01
198,Beloha,MG,2022-01-30 01:56:06,-25.1667,45.05,71.35,89,47,9.22
199,Gisborne,NZ,2022-01-30 01:56:06,-38.6533,178.0042,76.95,63,7,7.4
200,Lopukhiv,UA,2022-01-30 01:56:07,48.3653,23.9638,23.92,96,100,7.25
201,Port Keats,AU,2022-01-30 01:56:07,-14.25,129.55,84.15,79,99,19.13
202,Laguna,US,2022-01-30 01:52:36,38.421,-121.4238,59.09,55,0,4.61
203,Beverwijk,NL,2022-01-30 01:56:07,52.4827,4.6547,46.35,70,13,3.0
204,Bom Jesus Da Lapa,BR,2022-01-30 01:56:08,-13.255,-43.4181,69.17,93,100,4.81
205,Nishihara,JP,2022-01-30 01:56:08,26.1842,127.7558,65.86,82,75,12.66
206,Wanxian,CN,2022-01-30 01:56:08,30.8039,108.3897,45.55,74,81,2.1
207,Panzhihua,CN,2022-01-30 01:56:09,26.5851,101.7128,49.64,44,0,0.81
208,Copiapo,CL,2022-01-30 01:56:09,-27.3667,-70.3333,63.63,74,0,2.84
209,Brody,UA,2022-01-30 01:56:10,50.0879,25.1503,32.68,95,100,25.26
210,Victoria,HK,2022-01-30 01:53:55,22.2855,114.1577,59.25,77,58,1.01
211,Nata,PA,2022-01-30 01:56:10,8.3333,-80.5167,76.87,80,11,9.86
212,Balurghat,IN,2022-01-30 01:56:10,25.2167,88.7667,55.58,56,0,3.71
213,Singleton,AU,2022-01-30 01:56:11,-32.5667,151.1833,83.26,69,41,7.76
214,Lahaina,US,2022-01-30 01:56:11,20.8783,-156.6825,77.81,71,18,9.01
215,Prince Rupert,CA,2022-01-30 01:54:21,54.3161,-130.3201,41.09,93,100,2.3
216,Uong Bi,VN,2022-01-30 01:56:12,21.0333,106.7833,57.18,78,100,1.43
217,Moi,NO,2022-01-30 01:56:12,58.4567,6.5518,42.28,71,84,33.06
218,Nanortalik,GL,2022-01-30 01:56:13,60.1432,-45.2371,20.1,68,100,26.96
219,Salalah,OM,2022-01-30 01:51:55,17.0151,54.0924,68.09,59,86,2.77
220,Bud,US,2022-01-30 01:56:13,39.447,-86.1758,23.22,65,94,7.25
221,Kununurra,AU,2022-01-30 01:54:48,-15.7667,128.7333,82.38,89,75,14.97
222,Odessa,UA,2022-01-30 01:56:13,46.4775,30.7326,24.73,80,0,8.95
223,Ponta Do Sol,PT,2022-01-30 01:56:14,32.6667,-17.1,63.23,48,9,5.82
224,Tuskegee,US,2022-01-30 01:57:14,32.424,-85.6916,32.41,63,0,3.6
225,Bowen,AU,2022-01-30 01:57:14,-20.0167,148.2333,84.42,59,2,14.38
226,Lagoa,PT,2022-01-30 01:57:15,39.05,-27.9833,58.08,72,8,14.97
227,Kolosovka,RU,2022-01-30 01:57:15,56.4678,73.611,5.58,86,100,10.36
228,Kangaatsiaq,GL,2022-01-30 01:57:15,68.3065,-53.4641,5.68,77,100,21.83
229,Hay River,CA,2022-01-30 01:57:16,60.8156,-115.7999,-4.02,77,100,9.22
230,Alice Springs,AU,2022-01-30 01:57:16,-23.7,133.8833,78.35,83,75,19.57
231,Paso De Carrasco,UY,2022-01-30 01:57:17,-34.8603,-56.0522,73.54,68,0,8.05
232,Leua,SK,2022-01-30 01:57:17,48.2156,18.6071,41.22,82,96,19.69
233,Biak,ID,2022-01-30 01:57:17,-0.9131,122.8766,82.35,67,100,1.03
234,Winnemucca,US,2022-01-30 01:57:18,40.973,-117.7357,32.11,40,29,1.14
235,Hot Springs,US,2022-01-30 01:55:56,34.5037,-93.0552,42.76,53,0,4.21
236,Tiksi,RU,2022-01-30 01:57:18,71.6872,128.8694,-9.62,98,51,4.14
237,Eydhafushi,MV,2022-01-30 01:57:18,5.1033,73.0708,82.2,67,59,15.05
238,Cockburn Town,TC,2022-01-30 01:53:15,21.4612,-71.1419,76.96,73,40,11.5
239,Newport,GB,2022-01-30 01:52:50,51.5877,-2.9984,42.46,88,21,5.26
240,Portland,US,2022-01-30 01:55:28,45.5234,-122.6762,47.25,65,100,5.01
241,Yeppoon,AU,2022-01-30 01:57:19,-23.1333,150.7333,83.98,70,47,16.22
242,Fortuna,US,2022-01-30 01:57:19,40.5982,-124.1573,52.92,84,0,0.0
243,Kavieng,PG,2022-01-30 01:57:20,-2.5744,150.7967,82.94,74,100,5.12
244,Upernavik,GL,2022-01-30 01:57:20,72.7868,-56.1549,-4.07,99,100,7.14
245,Altay,CN,2022-01-30 01:57:21,47.8667,88.1167,2.1,54,85,6.73
246,Irbeyskoye,RU,2022-01-30 01:57:21,55.6428,95.4522,-16.37,99,40,2.59
247,Richards Bay,ZA,2022-01-30 01:57:21,-28.783,32.0377,68.86,88,3,1.63
248,Ketrzyn,PL,2022-01-30 01:57:22,54.0768,21.3753,35.49,93,100,26.73
249,Orbetello,IT,2022-01-30 01:57:22,42.4408,11.2196,49.24,69,0,3.62
250,Stolin,BY,2022-01-30 01:57:22,51.8912,26.846,32.95,97,100,19.28
251,San Andres,CO,2022-01-30 01:57:23,12.5847,-81.7006,80.62,65,20,11.5
252,Gafargaon,BD,2022-01-30 01:57:23,24.4333,90.5667,55.38,56,0,2.39
253,Taft,IR,2022-01-30 01:57:23,31.7471,54.2088,33.75,38,20,6.91
254,Novo Aripuana,BR,2022-01-30 01:57:24,-5.1206,-60.3797,71.74,100,100,0.96
255,Bada,RU,2022-01-30 01:57:24,51.392,109.8717,-8.05,96,90,2.35
256,Ozernovskiy,RU,2022-01-30 01:57:24,51.5,156.5167,26.11,92,100,20.92
257,Vesyegonsk,RU,2022-01-30 01:57:25,58.664,37.2604,15.64,96,100,6.87
258,Kargil,IN,2022-01-30 01:57:25,34.5667,76.1,-11.0,95,98,3.04
259,Phonhong,LA,2022-01-30 01:57:25,18.5007,102.4166,71.42,47,12,0.36
260,General Pico,AR,2022-01-30 01:57:26,-35.6566,-63.7568,71.29,55,0,9.15
261,Tortoli,IT,2022-01-30 01:57:26,39.9256,9.6572,47.21,42,42,5.53
262,Acari,PE,2022-01-30 01:57:26,-15.4311,-74.6158,71.89,78,99,4.56
263,Ancud,CL,2022-01-30 01:57:27,-41.8697,-73.8203,56.73,90,100,10.51
264,Marawi,PH,2022-01-30 01:57:27,7.9986,124.2928,73.65,69,81,2.62
265,Grimshaw,CA,2022-01-30 01:57:27,56.1834,-117.6027,28.02,86,75,5.75
266,Belaya Kholunitsa,RU,2022-01-30 01:57:28,58.84,50.8528,7.83,96,99,5.99
