City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
241,Port Blair,11.6667,92.75,80.64,61,40,9.22,IN,2022-01-31 06:41:13,haze
242,Balykshi,47.0667,51.8667,26.6,100,77,2.24,KZ,2022-01-31 06:41:13,mist
243,Georgetown,5.4112,100.3354,91.33,61,40,11.99,MY,2022-01-31 06:39:37,scattered clouds
244,Ulaangom,49.9811,92.0667,-16.76,94,98,3.04,MN,2022-01-31 06:41:14,overcast clouds
245,Lazaro Cardenas,17.9583,-102.2,71.91,79,0,4.74,MX,2022-01-31 06:41:14,clear sky
246,Qaanaaq,77.484,-69.3632,-6.36,87,100,6.04,GL,2022-01-31 06:41:14,overcast clouds
247,Komsomolskiy,40.4272,71.7189,33.22,93,100,2.3,UZ,2022-01-31 06:41:15,fog
248,Juneau,58.3019,-134.4197,28.45,91,54,3.71,US,2022-01-31 06:41:15,broken clouds
249,Itarema,-2.9248,-39.9167,76.35,87,43,9.04,BR,2022-01-31 06:41:15,scattered clouds
250,Bambanglipuro,-7.95,110.2833,85.01,71,100,8.77,ID,2022-01-31 06:41:16,overcast clouds
251,Mapiripan,2.8892,-72.1256,74.93,53,100,6.31,CO,2022-01-31 06:41:16,overcast clouds
252,Liverpool,53.4106,-2.9779,43.83,80,100,11.99,GB,2022-01-31 06:41:16,overcast clouds
253,Biak,-0.9131,122.8766,86.77,57,89,9.22,ID,2022-01-31 06:41:17,overcast clouds
254,Palauig,15.435,119.9045,83.26,71,38,5.14,PH,2022-01-31 06:41:17,scattered clouds
255,Sisimiut,66.9395,-53.6735,2.3,75,100,8.95,GL,2022-01-31 06:41:18,overcast clouds
256,Miyako,39.6367,141.9525,30.6,53,86,12.75,JP,2022-01-31 06:41:18,overcast clouds
257,Kontagora,10.3999,5.4695,68.29,13,67,10.38,NG,2022-01-31 06:41:18,broken clouds
258,Tamandare,-8.7597,-35.1047,77.25,84,11,6.33,BR,2022-01-31 06:41:19,few clouds
259,Opuwo,-18.0607,13.84,65.82,49,100,3.15,NA,2022-01-31 06:41:19,overcast clouds
260,Kargat,55.1956,80.2811,19.76,93,100,11.27,RU,2022-01-31 06:41:19,overcast clouds
261,Vao,-22.6667,167.4833,79.75,79,35,3.51,NC,2022-01-31 06:41:20,moderate rain
262,Pengcheng,36.4311,114.17,42.53,15,2,15.61,CN,2022-01-31 06:41:20,clear sky
263,Guilford,36.0668,-79.7998,27.5,68,0,1.01,US,2022-01-31 06:41:20,clear sky
264,Vanavara,60.34,102.2797,0.48,88,97,3.51,RU,2022-01-31 06:41:21,overcast clouds
265,Terrace,54.5163,-128.6035,33.71,100,75,3.44,CA,2022-01-31 06:40:18,light shower snow
266,Pangnirtung,66.1451,-65.7125,-24.48,85,14,5.59,CA,2022-01-31 06:41:21,few clouds
267,Ciudad Bolivar,8.1222,-63.5497,73.17,79,84,8.59,VE,2022-01-31 06:41:22,broken clouds
268,Shimoda,34.6667,138.95,55.51,62,49,7.58,JP,2022-01-31 06:41:22,scattered clouds
269,Pingliang,35.5392,106.6861,23.7,65,100,6.73,CN,2022-01-31 06:41:22,overcast clouds
270,Pallasovka,50.05,46.8833,32.47,90,100,18.45,RU,2022-01-31 06:41:23,snow
271,Balakhta,55.38,91.6,3.78,88,25,0.87,RU,2022-01-31 06:42:23,scattered clouds
272,Port Hardy,50.6996,-127.4199,39.76,93,100,5.75,CA,2022-01-31 06:42:23,overcast clouds
273,Honiara,-9.4333,159.95,81.99,84,52,3.56,SB,2022-01-31 06:42:24,broken clouds
274,Pisco,-13.7,-76.2167,68.05,88,0,9.22,PE,2022-01-31 06:42:24,clear sky
275,Sitka,57.0531,-135.33,33.69,86,0,0.0,US,2022-01-31 06:42:24,clear sky
276,Toora-Khem,52.4675,96.11,-0.72,87,32,1.45,RU,2022-01-31 06:42:25,scattered clouds
277,Goderich,43.7501,-81.7165,27.91,73,100,9.22,CA,2022-01-31 06:42:25,overcast clouds
278,Nouadhibou,20.931,-17.0347,64.38,72,100,19.57,MR,2022-01-31 06:42:25,overcast clouds
279,Ridgecrest,35.6225,-117.6709,37.26,32,0,5.75,US,2022-01-31 06:42:05,clear sky
280,Coihaique,-45.5752,-72.0662,48.81,61,20,3.44,CL,2022-01-31 06:42:26,few clouds
281,Laguna,38.421,-121.4238,52.09,86,0,0.0,US,2022-01-31 06:42:26,mist
282,Marsa Matruh,31.3525,27.2453,57.4,62,40,14.97,EG,2022-01-31 06:42:27,scattered clouds
283,Sobolevo,54.4299,31.8996,26.28,99,98,2.84,RU,2022-01-31 06:42:27,light snow
284,Perth,-31.9333,115.8333,90.14,34,0,19.57,AU,2022-01-31 06:40:29,clear sky
285,Grindavik,63.8424,-22.4338,28.87,69,100,11.5,IS,2022-01-31 06:42:27,snow
286,Iqaluit,63.7506,-68.5145,-23.31,74,20,5.99,CA,2022-01-31 06:42:28,few clouds
287,Tomatlan,19.9333,-105.25,64.65,78,0,2.89,MX,2022-01-31 06:42:28,clear sky
288,Corinto,37.9407,22.9573,50.11,68,0,0.69,GR,2022-01-31 06:42:28,clear sky
289,Kibaya,-5.3,36.5667,61.97,96,100,3.13,TZ,2022-01-31 06:42:29,light rain
290,Chuy,-33.6971,-53.4616,67.84,92,1,8.88,UY,2022-01-31 06:42:29,clear sky
291,Ribas Do Rio Pardo,-20.4431,-53.7592,71.1,94,99,8.63,BR,2022-01-31 06:42:29,overcast clouds
292,Bengkulu,-3.8004,102.2655,85.21,65,99,8.59,ID,2022-01-31 06:42:30,overcast clouds
293,Sibolga,1.7427,98.7792,84.33,71,100,6.31,ID,2022-01-31 06:42:30,overcast clouds
294,Porto Novo,6.4965,2.6036,69.62,24,10,5.55,BJ,2022-01-31 06:42:30,clear sky
295,Makakilo City,21.3469,-158.0858,72.68,70,40,3.44,US,2022-01-31 06:42:31,scattered clouds
296,Haverfordwest,51.8017,-4.9691,44.19,80,100,11.01,GB,2022-01-31 06:42:31,overcast clouds
297,Kampene,-3.6,26.6667,67.32,98,100,4.52,CD,2022-01-31 06:42:31,light rain
298,Bemidji,47.4736,-94.8803,13.24,84,0,11.5,US,2022-01-31 06:41:09,clear sky
299,Clyde River,70.4692,-68.5914,-27.17,68,75,5.75,CA,2022-01-31 06:42:32,light snow
300,San Ramon,37.7799,-121.978,51.26,89,20,3.0,US,2022-01-31 06:42:32,few clouds
301,Bonthe,7.5264,-12.505,73.51,94,10,3.18,SL,2022-01-31 06:42:33,clear sky
302,Bathsheba,13.2167,-59.5167,77.61,83,75,14.97,BB,2022-01-31 06:42:33,broken clouds
303,Inver Grove Heights,44.848,-93.0427,15.98,85,0,0.0,US,2022-01-31 06:42:33,clear sky
304,Canas,10.4294,-85.0931,73.26,87,50,11.95,CR,2022-01-31 06:42:34,scattered clouds
305,Avarua,-21.2078,-159.775,77.05,83,75,10.36,CK,2022-01-31 06:42:34,light rain
306,Guanica,17.9716,-66.908,73.9,86,1,1.99,PR,2022-01-31 06:42:34,clear sky
307,Hobyo,5.3505,48.5268,80.26,71,100,17.52,SO,2022-01-31 06:42:35,light rain
308,Chagoda,59.164,35.3285,21.7,95,100,7.56,RU,2022-01-31 06:42:35,light snow
309,Puri,19.8,85.85,81.12,53,16,7.47,IN,2022-01-31 06:42:35,few clouds
310,Asau,46.4333,26.4,37.96,61,23,16.75,RO,2022-01-31 06:42:36,few clouds
311,Cabo San Lucas,22.8909,-109.9124,70.52,80,19,4.0,MX,2022-01-31 06:38:32,few clouds
312,Tiksi,71.6872,128.8694,-12.46,98,100,3.49,RU,2022-01-31 06:42:36,overcast clouds
313,Dedougou,12.4667,-3.4667,66.02,16,10,7.83,BF,2022-01-31 06:42:37,clear sky
314,Laizhou,37.1717,119.9214,36.19,30,0,13.51,CN,2022-01-31 06:42:37,clear sky
315,Mehamn,71.0357,27.8492,30.38,100,100,9.22,NO,2022-01-31 06:42:37,snow
316,Moree,-29.4667,149.85,93.22,36,48,8.05,AU,2022-01-31 06:42:38,scattered clouds
317,Kavieng,-2.5744,150.7967,82.98,71,100,2.21,PG,2022-01-31 06:42:38,light rain
318,Vangaindrano,-23.35,47.6,82.36,55,0,2.19,MG,2022-01-31 06:42:38,clear sky
319,Bella Union,-30.2752,-57.6007,68.74,48,0,2.55,UY,2022-01-31 06:43:39,clear sky
320,Jiuquan,39.7432,98.5174,24.58,22,100,4.97,CN,2022-01-31 06:43:39,overcast clouds
321,Mamlyutka,54.9375,68.5394,5.02,93,44,7.7,KZ,2022-01-31 06:43:39,scattered clouds
322,Mul,20.0667,79.6667,84.99,14,0,3.65,IN,2022-01-31 06:43:40,clear sky
323,Roald,62.5833,6.1333,33.33,74,0,10.36,NO,2022-01-31 06:43:40,clear sky
324,Banyo,6.75,11.8167,67.59,22,20,1.14,CM,2022-01-31 06:43:40,few clouds
325,Galle,6.0367,80.217,82.98,73,21,4.03,LK,2022-01-31 06:43:41,few clouds
326,Richmond,37.5538,-77.4603,26.47,75,20,3.44,US,2022-01-31 06:42:56,few clouds
327,Rabo De Peixe,37.8,-25.5833,58.51,95,40,17.27,PT,2022-01-31 06:43:41,scattered clouds
328,Sao Miguel Do Araguaia,-13.275,-50.1628,69.84,98,100,3.74,BR,2022-01-31 06:43:42,overcast clouds
329,Port Lincoln,-34.7333,135.8667,74.66,62,0,13.53,AU,2022-01-31 06:43:42,clear sky
330,Beringovskiy,63.05,179.3167,-1.3,95,100,11.16,RU,2022-01-31 06:43:42,overcast clouds
331,Verkhnyaya Sinyachikha,57.976,61.6673,13.37,88,99,0.63,RU,2022-01-31 06:43:43,overcast clouds
332,Koslan,63.4564,48.8989,0.57,98,99,4.03,RU,2022-01-31 06:43:43,overcast clouds
333,Balurghat,25.2167,88.7667,72.61,35,0,3.09,IN,2022-01-31 06:43:43,clear sky
334,Ndjole,-0.1783,10.7649,77.41,91,97,1.21,GA,2022-01-31 06:43:44,overcast clouds
335,Maarianhamina,60.0973,19.9348,26.46,74,100,11.5,AX,2022-01-31 06:43:44,overcast clouds
336,Wittmund,53.5667,7.7833,40.01,92,75,8.05,DE,2022-01-31 06:43:44,light intensity drizzle rain
337,College,64.8569,-147.8028,-21.01,70,0,0.0,US,2022-01-31 06:43:45,light snow
338,Sola,-13.8833,167.55,86.67,74,75,0.0,VU,2022-01-31 06:43:45,broken clouds
339,Agucadoura,41.4318,-8.7804,41.23,53,0,4.29,PT,2022-01-31 06:43:46,clear sky
340,Mount Isa,-20.7333,139.5,76.77,100,40,5.75,AU,2022-01-31 06:43:46,thunderstorm with light rain
341,Alofi,-19.0595,-169.9187,76.89,83,100,3.44,NU,2022-01-31 06:43:46,overcast clouds
342,Dwarka,22.2394,68.9678,75.85,64,0,10.8,IN,2022-01-31 06:43:47,clear sky
343,Hilo,19.7297,-155.09,69.53,83,75,6.91,US,2022-01-31 06:43:47,light rain
344,Sainte-Anne-Des-Monts,49.124,-66.4924,10.27,61,100,18.41,CA,2022-01-31 06:40:35,overcast clouds
345,Chabahar,25.2919,60.643,74.28,56,0,13.24,IR,2022-01-31 06:43:47,clear sky
346,San Andres,12.5847,-81.7006,77.02,83,20,12.66,CO,2022-01-31 06:43:48,few clouds
347,Pacific Grove,36.6177,-121.9166,51.28,90,0,1.99,US,2022-01-31 06:42:23,clear sky
348,Tabou,4.423,-7.3528,76.91,87,12,2.68,CI,2022-01-31 06:43:48,few clouds
349,Lipay,15.4561,119.9208,83.32,71,39,4.88,PH,2022-01-31 06:43:48,scattered clouds
350,Khao Yoi,13.2403,99.8243,94.98,33,10,11.41,TH,2022-01-31 06:43:49,light rain
351,Halifax,44.6453,-63.5724,19.4,80,51,1.01,CA,2022-01-31 06:41:14,broken clouds
352,Krasnoselkup,65.7,82.4667,7.66,93,100,11.39,RU,2022-01-31 06:43:49,overcast clouds
353,Vanimo,-2.6741,141.3028,78.19,82,100,10.69,PG,2022-01-31 06:43:50,moderate rain
354,Abnub,27.2696,31.1511,46.62,51,87,14.09,EG,2022-01-31 06:43:50,overcast clouds
355,Sun Valley,39.5963,-119.776,44.92,45,75,5.01,US,2022-01-31 06:41:09,broken clouds
356,Svetlogorsk,52.6333,29.7333,28.63,96,100,10.27,BY,2022-01-31 06:43:50,light snow
357,Ciro Marina,39.3732,17.126,53.62,68,0,4.54,IT,2022-01-31 06:43:51,clear sky
358,Christchurch,-43.5333,172.6333,67.91,71,64,5.01,NZ,2022-01-31 06:43:51,broken clouds
359,Te Anau,-45.4167,167.7167,69.26,77,66,3.91,NZ,2022-01-31 06:43:51,broken clouds
360,Folkestone,51.0833,1.1833,44.33,70,95,18.99,GB,2022-01-31 06:43:52,overcast clouds
361,Orange,33.7,-117.7675,58.08,56,0,0.0,US,2022-01-31 06:43:52,clear sky
362,Tilichiki,60.4667,166.1,10.49,94,100,11.07,RU,2022-01-31 06:43:52,light snow
363,Hollins,37.3413,-79.9431,27.18,75,0,0.0,US,2022-01-31 06:43:53,clear sky
364,Viedma,-40.8135,-62.9967,55.56,45,2,6.91,AR,2022-01-31 06:43:53,clear sky
365,Bandarbeyla,9.4942,50.8122,79.09,71,100,19.01,SO,2022-01-31 06:44:54,overcast clouds
366,Comodoro Rivadavia,-45.8667,-67.5,55.26,38,0,16.11,AR,2022-01-31 06:44:54,clear sky
367,Ust-Kan,50.9276,84.761,19.44,79,47,2.98,RU,2022-01-31 06:44:54,scattered clouds
368,Shizunai,42.3339,142.3669,22.59,63,100,14.7,JP,2022-01-31 06:44:55,overcast clouds
369,Tingi,-11.3,35.0333,71.42,78,42,2.08,TZ,2022-01-31 06:44:55,light rain
370,Salamanca,40.8333,-6.0,37.74,48,0,4.79,ES,2022-01-31 06:44:55,clear sky
371,Gilgit,35.9221,74.3087,33.84,65,99,1.03,PK,2022-01-31 06:44:56,overcast clouds
372,Necochea,-38.5473,-58.7368,57.76,54,16,11.81,AR,2022-01-31 06:44:56,few clouds
373,Placido De Castro,-10.3353,-67.1856,71.33,99,100,0.2,BR,2022-01-31 06:44:56,overcast clouds
374,Lima,-12.0432,-77.0282,68.9,85,0,4.61,PE,2022-01-31 06:44:57,clear sky
375,Soto,-32.8107,-61.4026,73.11,54,0,6.67,AR,2022-01-31 06:44:57,clear sky
376,Saint Anthony,45.0205,-93.218,14.97,84,0,4.0,US,2022-01-31 06:44:57,clear sky
377,Nanchang,28.6833,115.8833,45.0,72,100,5.61,CN,2022-01-31 06:44:58,light rain
378,Carballo,43.213,-8.691,46.76,89,17,5.12,ES,2022-01-31 06:44:58,few clouds
379,Kirakira,-10.4544,161.9205,82.85,80,80,5.46,SB,2022-01-31 06:44:58,broken clouds
380,Muslyumovo,55.3033,53.1947,17.15,95,69,5.32,RU,2022-01-31 06:44:59,broken clouds
381,Koumac,-20.5667,164.2833,80.08,74,70,7.23,NC,2022-01-31 06:44:59,broken clouds
382,Maraba,-5.3686,-49.1178,77.18,100,40,0.0,BR,2022-01-31 06:45:00,scattered clouds
383,Lerwick,60.1545,-1.1494,39.2,56,100,30.65,GB,2022-01-31 06:45:00,overcast clouds
384,Motygino,58.1831,94.7592,8.6,89,100,1.12,RU,2022-01-31 06:45:00,overcast clouds
385,Fare,-16.7,-151.0167,80.44,73,15,9.4,PF,2022-01-31 06:45:01,light rain
386,Nemuro,43.3236,145.575,18.03,47,40,15.97,JP,2022-01-31 06:45:01,scattered clouds
387,Pahrump,36.2083,-115.9839,50.76,23,4,0.65,US,2022-01-31 06:45:01,clear sky
388,Nizhniy Ufaley,55.9153,59.9842,22.24,89,98,1.63,RU,2022-01-31 06:45:02,overcast clouds
389,Hailey,43.5196,-114.3153,17.46,67,0,8.05,US,2022-01-31 06:45:02,clear sky
390,Lagunas,-5.2269,-75.6753,71.8,96,86,2.71,PE,2022-01-31 06:45:03,overcast clouds
391,Miracema Do Tocantins,-9.5618,-48.3967,70.18,97,100,1.63,BR,2022-01-31 06:45:04,moderate rain
392,Dubove,48.1721,23.8895,31.62,96,83,5.23,UA,2022-01-31 06:45:04,light snow
393,Rach Gia,10.0167,105.0833,85.95,51,13,6.87,VN,2022-01-31 06:45:04,few clouds
394,Asfi,32.2994,-9.2372,63.19,53,62,8.32,MA,2022-01-31 06:45:05,broken clouds
395,Payson,40.0444,-111.7321,34.39,62,0,0.0,US,2022-01-31 06:45:06,clear sky
396,Dingle,10.9995,122.6711,84.29,70,100,9.78,PH,2022-01-31 06:45:06,overcast clouds
397,Yerbogachen,61.2767,108.0108,-5.44,95,99,4.72,RU,2022-01-31 06:45:07,overcast clouds
398,Dosso,13.049,3.1937,64.27,14,11,15.66,NE,2022-01-31 06:45:07,few clouds
399,Dashitou,43.3067,128.5114,13.24,72,3,6.22,CN,2022-01-31 06:45:07,clear sky
400,Shiraz,29.6036,52.5388,51.24,35,0,0.0,IR,2022-01-31 06:44:35,dust
401,Oranjemund,-28.55,16.4333,68.81,81,36,6.58,NA,2022-01-31 06:45:08,scattered clouds
402,Bairiki,1.3292,172.9752,84.2,79,40,10.36,KI,2022-01-31 06:45:08,light rain
403,Gobabis,-22.45,18.9667,69.96,72,99,15.3,NA,2022-01-31 06:45:09,overcast clouds
404,Kahului,20.8947,-156.47,74.84,72,75,5.75,US,2022-01-31 06:45:09,broken clouds
405,Boa Vista,2.8197,-60.6733,78.78,69,40,8.05,BR,2022-01-31 06:45:09,scattered clouds
406,Stornoway,58.2093,-6.3865,37.92,82,40,4.0,GB,2022-01-31 06:45:10,scattered clouds
407,Katsuura,35.1333,140.3,48.31,33,98,8.79,JP,2022-01-31 06:45:10,overcast clouds
408,Colares,38.7992,-9.4469,54.9,57,0,5.01,PT,2022-01-31 06:45:11,clear sky
409,Bilma,18.6853,12.9164,51.87,20,6,16.28,NE,2022-01-31 06:46:11,clear sky
410,Gravdal,68.1214,13.5031,33.69,80,100,11.5,NO,2022-01-31 06:46:11,overcast clouds
411,Vila Franca Do Campo,37.7167,-25.4333,59.41,82,95,14.85,PT,2022-01-31 06:46:12,overcast clouds
412,Kovdor,67.5662,30.4758,1.71,99,94,1.9,RU,2022-01-31 06:46:12,overcast clouds
413,Kabo,7.6994,18.629,75.34,16,45,8.03,CF,2022-01-31 06:46:13,scattered clouds
414,Pocone,-16.2567,-56.6228,72.0,98,100,5.97,BR,2022-01-31 06:46:13,light rain
415,Watsa,3.0372,29.5355,78.66,23,73,4.9,CD,2022-01-31 06:46:13,broken clouds
416,Terney,45.0503,136.6092,14.86,61,7,9.64,RU,2022-01-31 06:46:14,clear sky
417,Wilmington,34.2257,-77.9447,49.86,68,3,7.2,US,2022-01-31 06:45:25,clear sky
418,Villa Bruzual,9.3328,-69.1208,71.15,67,77,7.67,VE,2022-01-31 06:46:14,broken clouds
419,Praia,14.9215,-23.5087,68.54,83,75,18.41,CV,2022-01-31 06:46:15,broken clouds
420,Durango,24.8333,-104.8333,45.27,52,5,6.51,MX,2022-01-31 06:44:17,clear sky
421,Palafrugell,41.9174,3.1631,45.72,71,0,5.55,ES,2022-01-31 06:46:15,clear sky
422,Mao,39.8885,4.2658,43.36,93,20,4.61,ES,2022-01-31 06:46:15,few clouds
423,Gucheng,35.9115,111.3192,34.65,22,18,8.84,CN,2022-01-31 06:46:16,few clouds
424,Ouesso,1.6136,16.0517,78.01,26,12,3.42,CG,2022-01-31 06:46:16,few clouds
425,Pietroasa,46.5833,22.55,25.72,97,100,3.47,RO,2022-01-31 06:46:17,light snow
426,Najran,17.4924,44.1277,63.25,27,0,3.29,SA,2022-01-31 06:46:17,clear sky
427,Severnyy,50.677,36.5532,30.24,93,100,11.18,RU,2022-01-31 06:46:17,snow
428,Bulolo,-7.2,146.65,78.57,73,100,4.68,PG,2022-01-31 06:46:18,overcast clouds
429,Palmerston,-12.486,130.9833,88.93,67,75,21.85,AU,2022-01-31 06:46:19,broken clouds
430,Mount Gambier,-37.8333,140.7667,87.71,23,0,17.27,AU,2022-01-31 06:46:19,clear sky
431,Edd,13.9297,41.6925,83.59,48,5,11.7,ER,2022-01-31 06:46:19,clear sky
432,Luwingu,-10.2621,29.9271,63.88,93,100,3.18,ZM,2022-01-31 06:46:20,light rain
433,Yar-Sale,66.8333,70.8333,-4.38,100,93,7.23,RU,2022-01-31 06:46:20,overcast clouds
434,Nagayo,32.8242,129.8861,49.35,32,20,12.66,JP,2022-01-31 06:46:21,few clouds
435,Loukhi,66.0764,33.0381,-6.0,100,100,3.06,RU,2022-01-31 06:46:21,overcast clouds
436,Lavrentiya,65.5833,-171.0,-9.62,91,10,5.44,RU,2022-01-31 06:46:21,clear sky
437,Puksoozero,62.5903,40.6066,9.7,95,100,5.5,RU,2022-01-31 06:46:22,overcast clouds
438,Linden,6.0,-58.3,71.74,99,100,1.36,GY,2022-01-31 06:45:02,light rain
439,Bani Walid,31.7566,13.9942,47.5,43,0,5.82,LY,2022-01-31 06:46:22,clear sky
440,Huilong,31.8111,121.655,46.98,44,100,6.76,CN,2022-01-31 06:46:23,overcast clouds
441,Oppdal,62.5943,9.6912,14.47,87,100,8.39,NO,2022-01-31 06:46:23,overcast clouds
442,Srandakan,-7.9386,110.2506,85.14,71,100,8.48,ID,2022-01-31 06:46:24,overcast clouds
443,Pemba,-12.974,40.5178,81.3,88,20,5.99,MZ,2022-01-31 06:46:24,few clouds
444,Kamaishi,39.2667,141.8833,31.15,54,31,14.16,JP,2022-01-31 06:46:25,scattered clouds
445,Saint-Jerome,45.7804,-74.0036,9.57,81,40,5.75,CA,2022-01-31 06:46:25,scattered clouds
446,Rocha,-34.4833,-54.3333,65.77,92,1,9.24,UY,2022-01-31 06:46:25,clear sky
447,Severnoye,56.3491,78.3619,17.89,92,100,10.58,RU,2022-01-31 06:46:26,overcast clouds
448,Coquimbo,-29.9533,-71.3436,63.73,86,43,2.86,CL,2022-01-31 06:46:26,scattered clouds
449,Plock,52.5468,19.7064,31.96,84,100,12.33,PL,2022-01-31 06:46:26,overcast clouds
450,Okato,-39.2,173.8833,72.68,74,100,5.39,NZ,2022-01-31 06:46:27,overcast clouds
451,Elliot Lake,46.3834,-82.6331,10.49,96,100,3.36,CA,2022-01-31 06:46:27,overcast clouds
452,Port Hawkesbury,45.6169,-61.3485,24.39,76,100,5.99,CA,2022-01-31 06:46:28,overcast clouds
453,Hasaki,35.7333,140.8333,50.29,24,1,5.3,JP,2022-01-31 06:46:28,clear sky
454,Tromso,69.6496,18.957,24.82,80,75,16.11,NO,2022-01-31 06:46:28,broken clouds
455,Kapiri Mposhi,-13.9652,28.6809,62.91,99,100,3.06,ZM,2022-01-31 06:46:29,heavy intensity rain
456,Half Moon Bay,37.4636,-122.4286,52.75,89,100,0.0,US,2022-01-31 06:46:17,overcast clouds
457,New Plymouth,-39.0667,174.0833,73.31,57,100,4.63,NZ,2022-01-31 06:42:34,overcast clouds
458,Kamenka,51.3223,42.7678,32.76,98,100,15.66,RU,2022-01-31 06:47:29,light snow
459,Betare Oya,5.6,14.0833,71.08,18,80,7.47,CM,2022-01-31 06:47:30,broken clouds
460,Dhidhdhoo,6.8833,73.1,81.55,76,25,9.08,MV,2022-01-31 06:47:30,scattered clouds
461,Klaksvik,62.2266,-6.589,32.92,67,95,33.84,FO,2022-01-31 06:47:30,light snow
462,Isangel,-19.55,169.2667,80.71,94,100,3.44,VU,2022-01-31 06:47:31,overcast clouds
463,Hella,67.2,14.4333,26.74,84,75,19.57,NO,2022-01-31 06:47:32,broken clouds
464,Praia Da Vitoria,38.7333,-27.0667,59.25,77,75,23.8,PT,2022-01-31 06:47:32,broken clouds
465,Noumea,-22.2763,166.4572,80.58,79,100,4.72,NC,2022-01-31 06:47:32,overcast clouds
466,Norman Wells,65.282,-126.8329,-14.76,76,75,6.91,CA,2022-01-31 06:47:33,light snow
467,Tiznit,29.5833,-9.5,59.99,40,95,13.04,MA,2022-01-31 06:47:33,overcast clouds
468,Rincon,32.296,-81.2354,47.86,65,0,8.05,US,2022-01-31 06:47:34,clear sky
469,Panyutyne,48.9333,36.2833,31.12,96,100,18.99,UA,2022-01-31 06:47:34,light snow
470,Ede,52.0333,5.6583,43.77,93,75,16.11,NL,2022-01-31 06:47:34,light rain
471,Gualeguay,-33.1416,-59.3097,67.44,56,8,6.82,AR,2022-01-31 06:44:04,clear sky
472,Chenzhou,25.8,113.0333,39.58,96,100,5.14,CN,2022-01-31 06:47:35,overcast clouds
473,Aksarka,66.5606,67.7975,-0.54,96,100,3.78,RU,2022-01-31 06:47:35,overcast clouds
474,Ossora,59.2353,163.0719,21.61,94,100,21.0,RU,2022-01-31 06:47:36,snow
475,Japura,-0.3167,102.35,91.35,51,99,2.26,ID,2022-01-31 06:47:36,moderate rain
476,San Quintin,30.4833,-115.95,57.7,63,4,6.13,MX,2022-01-31 06:47:37,clear sky
477,Qasigiannguit,68.8193,-51.1922,-8.61,65,100,8.41,GL,2022-01-31 06:47:37,overcast clouds
478,Imbituba,-28.24,-48.6703,72.82,86,77,6.13,BR,2022-01-31 06:47:37,broken clouds
479,Shorewood,41.52,-88.2017,28.44,74,100,0.0,US,2022-01-31 06:47:38,overcast clouds
480,Beloha,-25.1667,45.05,87.55,36,80,10.11,MG,2022-01-31 06:47:38,broken clouds
481,Tual,-5.6667,132.75,83.55,79,100,22.82,ID,2022-01-31 06:47:38,moderate rain
482,Juba,4.8517,31.5825,86.04,18,97,6.91,SS,2022-01-31 06:47:39,overcast clouds
483,Chokwe,-24.5333,32.9833,81.59,57,62,5.44,MZ,2022-01-31 06:47:39,broken clouds
484,Emerald,-23.5333,148.1667,97.34,32,54,3.44,AU,2022-01-31 06:47:40,broken clouds
